shop_id_sales;shop_id;shop_name
201341;OF019542;E
197091;OF023997;C
340262;OF026842;E
200034;OF001901;E
203638;OF011654;E
201278;OF014183;E
236968;OF016758;F
63294;OF018691;C
195966;OF020822;C
114367;OF021008;C
207132;OF022956;E
232329;OF022979;E
215936;OF023077;E
155502;OF023189;C
76045;OF000350;C
202294;OF014158;E
206723;OF019539;E
203841;OF022957;E
239609;OF025132;C
93234;OF018742;C
214566;OF021370;E
49883;OF000330;C
206111;OF001872;E
200769;OF003195;E
205374;OF011659;E
205179;OF019013;E
94038;OF021577;C
217694;OF022152;C
207463;OF023016;E
231820;OF023032;E
196096;OF023993;C
42045;OF009443;C
202634;OF015692;E
201558;OF021356;E
55355;OF003018;C
214382;OF018823;E
211417;OF021001;E
211665;OF023927;E
49870;OF000342;C
55738;OF016444;C
208930;OF018837;E
112615;OF023149;C
75496;OF008530;C
49514;OF015825;C
155674;OF023191;C
200865;OF015843;E
211737;OF018977;E
208155;OF020933;E
155784;OF022353;C
240574;OF025491;E
54189;OF018172;C
199768;OF015845;E
205441;OF016790;E
35716;OF022867;A
35506;OF022873;A
217408;OF024151;E
239041;OF025094;A
328678;OF026737;C
62087;OF015822;C
214580;OF024146;E
328192;OF026751;A
342125;OF026865;E
50231;OF018102;C
234480;OF025089;A
35502;OF005466;A
33560;OF011899;A
34818;OF016243;A
329265;OF026753;A
34813;OF005463;A
204177;OF016542;E
28172;OF005877;A
208078;OF015977;E
34283;OF001928;A
47874;OF001972;C
197173;OF023162;C
255946;OF025527;C
37263;OF005039;A
47878;OF010454;C
202992;OF011658;E
256332;OF025600;E
215787;OF023025;E
342109;OF026866;E
35508;OF005453;A
201214;OF024181;E
338956;OF026688;F
342158;OF027394;E
200213;OF001883;E
205533;OF005530;E
200895;OF017946;E
205705;OF017948;E
200613;OF023274;E
204639;OF024184;E
221415;OF024373;E
340896;OF026700;E
234730;OF025664;E
200146;OF005584;E
204925;OF014920;E
200375;OF019870;E
232376;OF024388;E
328877;OF026730;E
50053;OF018105;C
46391;OF014164;C
40989;OF015890;C
207527;OF019877;E
39544;OF005045;A
52031;OF015901;C
205070;OF015918;E
34709;OF022865;A
205389;OF024128;E
239029;OF025116;A
36070;OF001925;A
37442;OF022893;A
196301;OF023142;C
38079;OF001932;A
200676;OF005574;E
204256;OF016519;E
34315;OF022874;A
74452;OF022880;A
234465;OF025101;A
201092;OF017273;E
33951;OF001940;A
202548;OF001895;E
60250;OF001983;C
205091;OF010472;E
215580;OF021579;C
27903;OF022856;A
353685;OF027395;E
34285;OF001943;A
74630;OF005036;A
28056;OF010459;A
201628;OF016811;E
207149;OF022346;E
201846;OF024340;E
342135;OF027393;E
208043;OF021574;E
240549;OF025446;A
36421;OF001944;A
202983;OF020058;E
215794;OF023026;E
342472;OF027392;E
47880;OF001979;C
353937;OF027325;C
202481;OF005078;E
200396;OF005103;E
201766;OF021351;E
42794;OF009958;C
221407;OF024370;E
94098;OF016801;C
328191;OF027258;A
74649;OF005031;A
209106;OF020614;E
203620;OF019220;E
202007;OF015691;E
205088;OF012148;E
201974;OF017736;E
202412;OF017459;E
